

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 24 09:55:55 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F19196
 20249  1051  0845               	movf	__doprnt@c^(0+128),w
 20250  1052  00A6               	movwf	??__doprnt^(0+128)
 20251  1053  0826               	movf	??__doprnt^(0+128),w
 20252  1054  0140               	movlb	0	; select bank0
 20253  1055  00A6               	movwf	putch@txData
 20254  1056  0141               	movlb	1	; select bank1
 20255  1057  0A46               	incf	__doprnt@pb^(0+128),w
 20256  1058  0086               	movwf	6
 20257  1059  0187               	clrf	7
 20258  105A  3F41               	moviw [1]fsr1
 20259  105B  008A               	movwf	10
 20260  105C  3F40               	moviw [0]fsr1
 20261  105D  000A               	callw
 20262  105E  3190               	pagesel	$
 20263  105F  282E               	goto	l15457
 20264  1060                     l15149:	
 20265  1060  0141               	movlb	1	; select bank1
 20266  1061  0845               	movf	__doprnt@c^(0+128),w
 20267  1062  2FEA               	goto	L13
 20268  1063                     l15153:	
 20269                           ;doprnt.c: 542: continue;
 20270                           
 20271                           
 20272                           ;doprnt.c: 543: }
 20273                           ;doprnt.c: 546: width = 0;
 20274  1063  01BE               	clrf	__doprnt@width^(0+128)
 20275  1064  01BF               	clrf	(__doprnt@width+1)^(0+128)
 20276                           
 20277                           ;doprnt.c: 548: flag = 0;
 20278  1065  01B6               	clrf	__doprnt@flag^(0+128)
 20279  1066  01B7               	clrf	(__doprnt@flag+1)^(0+128)
 20280                           
 20281                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
 20282  1067  0140               	movlb	0	; select bank0
 20283  1068  0868               	movf	__doprnt@f,w
 20284  1069  0084               	movwf	4
 20285  106A  0869               	movf	__doprnt@f+1,w
 20286  106B  0085               	movwf	5
 20287  106C  0800               	movf	0,w	;code access
 20288  106D  31BF  275D  3190   	fcall	_isdigit
 20289  1070  1C03               	btfss	3,0
 20290  1071  28AD               	goto	l15167
 20291                           
 20292                           ;doprnt.c: 598: width = 0;
 20293  1072  0141               	movlb	1	; select bank1
 20294  1073  01BE               	clrf	__doprnt@width^(0+128)
 20295  1074  01BF               	clrf	(__doprnt@width+1)^(0+128)
 20296  1075                     l15159:	
 20297                           ;doprnt.c: 599: do {
 20298                           
 20299                           
 20300                           ;doprnt.c: 600: width *= 10;
 20301  1075  300A               	movlw	10
 20302  1076  0140               	movlb	0	; select bank0
 20303  1077  00B5               	movwf	___wmul@multiplier
 20304  1078  3000               	movlw	0
 20305  1079  00B6               	movwf	___wmul@multiplier+1
 20306  107A  0141               	movlb	1	; select bank1
 20307  107B  083F               	movf	(__doprnt@width+1)^(0+128),w
 20308  107C  0140               	movlb	0	; select bank0
 20309  107D  00B8               	movwf	___wmul@multiplicand+1
 20310  107E  0141               	movlb	1	; select bank1
 20311  107F  083E               	movf	__doprnt@width^(0+128),w
 20312  1080  0140               	movlb	0	; select bank0
 20313  1081  00B7               	movwf	___wmul@multiplicand
 20314  1082  31B0  209A  3190   	fcall	___wmul
 20315  1085  0140               	movlb	0	; select bank0
 20316  1086  0836               	movf	?___wmul+1,w
 20317  1087  0141               	movlb	1	; select bank1
 20318  1088  00BF               	movwf	(__doprnt@width+1)^(0+128)
 20319  1089  0140               	movlb	0	; select bank0
 20320  108A  0835               	movf	?___wmul,w
 20321  108B  0141               	movlb	1	; select bank1
 20322  108C  00BE               	movwf	__doprnt@width^(0+128)
 20323                           
 20324                           ;doprnt.c: 601: width += *f++ - '0';
 20325  108D  0140               	movlb	0	; select bank0
 20326  108E  0868               	movf	__doprnt@f,w
 20327  108F  0084               	movwf	4
 20328  1090  0869               	movf	__doprnt@f+1,w
 20329  1091  0085               	movwf	5
 20330  1092  0800               	movf	0,w	;code access
 20331  1093  3ED0               	addlw	208
 20332  1094  0141               	movlb	1	; select bank1
 20333  1095  00A6               	movwf	??__doprnt^(0+128)
 20334  1096  30FF               	movlw	255
 20335  1097  1803               	skipnc
 20336  1098  3000               	movlw	0
 20337  1099  00A7               	movwf	(??__doprnt^(0+128)+1)
 20338  109A  0826               	movf	??__doprnt^(0+128),w
 20339  109B  07BE               	addwf	__doprnt@width^(0+128),f
 20340  109C  0827               	movf	(??__doprnt+1)^(0+128),w
 20341  109D  3DBF               	addwfc	(__doprnt@width+1)^(0+128),f
 20342  109E  3001               	movlw	1
 20343  109F  0140               	movlb	0	; select bank0
 20344  10A0  07E8               	addwf	__doprnt@f,f
 20345  10A1  3000               	movlw	0
 20346  10A2  3DE9               	addwfc	__doprnt@f+1,f
 20347                           
 20348                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
 20349  10A3  0868               	movf	__doprnt@f,w
 20350  10A4  0084               	movwf	4
 20351  10A5  0869               	movf	__doprnt@f+1,w
 20352  10A6  0085               	movwf	5
 20353  10A7  0800               	movf	0,w	;code access
 20354  10A8  31BF  275D  3190   	fcall	_isdigit
 20355  10AB  1803               	btfsc	3,0
 20356  10AC  2875               	goto	l15159
 20357  10AD                     l15167:	
 20358                           
 20359                           ;doprnt.c: 608: }
 20360                           ;doprnt.c: 611: if(*f == '.') {
 20361  10AD  0140               	movlb	0	; select bank0
 20362  10AE  0868               	movf	__doprnt@f,w
 20363  10AF  0084               	movwf	4
 20364  10B0  0869               	movf	__doprnt@f+1,w
 20365  10B1  0085               	movwf	5
 20366  10B2  0012               	moviw fsr0++
 20367  10B3  3A2E               	xorlw	46
 20368  10B4  1D03               	btfss	3,2
 20369  10B5  28F9               	goto	l15181
 20370                           
 20371                           ;doprnt.c: 612: flag |= 0x4000;
 20372  10B6  0141               	movlb	1	; select bank1
 20373  10B7  1737               	bsf	(__doprnt@flag^(0+128)+1),6
 20374                           
 20375                           ;doprnt.c: 613: f++;
 20376  10B8  3001               	movlw	1
 20377  10B9  0140               	movlb	0	; select bank0
 20378  10BA  07E8               	addwf	__doprnt@f,f
 20379  10BB  3000               	movlw	0
 20380  10BC  3DE9               	addwfc	__doprnt@f+1,f
 20381                           
 20382                           ;doprnt.c: 620: {
 20383                           ;doprnt.c: 621: prec = 0;
 20384  10BD  0141               	movlb	1	; select bank1
 20385  10BE  01C3               	clrf	__doprnt@prec^(0+128)
 20386  10BF  01C4               	clrf	(__doprnt@prec+1)^(0+128)
 20387  10C0                     l15179:	
 20388                           ;doprnt.c: 622: while(isdigit((unsigned)*f))
 20389                           
 20390  10C0  0140               	movlb	0	; select bank0
 20391  10C1  0868               	movf	__doprnt@f,w
 20392  10C2  0084               	movwf	4
 20393  10C3  0869               	movf	__doprnt@f+1,w
 20394  10C4  0085               	movwf	5
 20395  10C5  0800               	movf	0,w	;code access
 20396  10C6  31BF  275D  3190   	fcall	_isdigit
 20397  10C9  1C03               	btfss	3,0
 20398  10CA  299E               	goto	l15223
 20399                           
 20400                           ;doprnt.c: 623: prec = prec*10 + *f++ - '0';
 20401  10CB  0140               	movlb	0	; select bank0
 20402  10CC  0868               	movf	__doprnt@f,w
 20403  10CD  0084               	movwf	4
 20404  10CE  0869               	movf	__doprnt@f+1,w
 20405  10CF  0085               	movwf	5
 20406  10D0  0800               	movf	0,w	;code access
 20407  10D1  0141               	movlb	1	; select bank1
 20408  10D2  00A6               	movwf	??__doprnt^(0+128)
 20409  10D3  01A7               	clrf	(??__doprnt^(0+128)+1)
 20410  10D4  0844               	movf	(__doprnt@prec+1)^(0+128),w
 20411  10D5  0140               	movlb	0	; select bank0
 20412  10D6  00B6               	movwf	___wmul@multiplier+1
 20413  10D7  0141               	movlb	1	; select bank1
 20414  10D8  0843               	movf	__doprnt@prec^(0+128),w
 20415  10D9  0140               	movlb	0	; select bank0
 20416  10DA  00B5               	movwf	___wmul@multiplier
 20417  10DB  300A               	movlw	10
 20418  10DC  00B7               	movwf	___wmul@multiplicand
 20419  10DD  3000               	movlw	0
 20420  10DE  00B8               	movwf	___wmul@multiplicand+1
 20421  10DF  31B0  209A  3190   	fcall	___wmul
 20422  10E2  0141               	movlb	1	; select bank1
 20423  10E3  0826               	movf	??__doprnt^(0+128),w
 20424  10E4  0140               	movlb	0	; select bank0
 20425  10E5  0735               	addwf	?___wmul,w
 20426  10E6  0141               	movlb	1	; select bank1
 20427  10E7  00A8               	movwf	(??__doprnt+2)^(0+128)
 20428  10E8  0827               	movf	(??__doprnt+1)^(0+128),w
 20429  10E9  0140               	movlb	0	; select bank0
 20430  10EA  3D36               	addwfc	?___wmul+1,w
 20431  10EB  0141               	movlb	1	; select bank1
 20432  10EC  00A9               	movwf	(??__doprnt+3)^(0+128)
 20433  10ED  0828               	movf	(??__doprnt+2)^(0+128),w
 20434  10EE  3ED0               	addlw	208
 20435  10EF  00C3               	movwf	__doprnt@prec^(0+128)
 20436  10F0  30FF               	movlw	255
 20437  10F1  3D29               	addwfc	(??__doprnt+3)^(0+128),w
 20438  10F2  00C4               	movwf	(__doprnt@prec+1)^(0+128)
 20439  10F3  3001               	movlw	1
 20440  10F4  0140               	movlb	0	; select bank0
 20441  10F5  07E8               	addwf	__doprnt@f,f
 20442  10F6  3000               	movlw	0
 20443  10F7  3DE9               	addwfc	__doprnt@f+1,f
 20444  10F8  28C0               	goto	l15179
 20445  10F9                     l15181:	
 20446                           ;doprnt.c: 624: }
 20447                           ;doprnt.c: 625: } else {
 20448                           
 20449                           
 20450                           ;doprnt.c: 626: prec = 0;
 20451  10F9  0141               	movlb	1	; select bank1
 20452  10FA  01C3               	clrf	__doprnt@prec^(0+128)
 20453  10FB  01C4               	clrf	(__doprnt@prec+1)^(0+128)
 20454                           
 20455                           ;doprnt.c: 628: flag |= 0x1000;
 20456  10FC  1637               	bsf	(__doprnt@flag^(0+128)+1),4
 20457                           
 20458                           ;doprnt.c: 630: }
 20459                           ;doprnt.c: 635: switch(c = *f++) {
 20460  10FD  299E               	goto	l15223
 20461  10FE                     l2537:	
 20462                           ;doprnt.c: 662: case 'f':
 20463                           
 20464                           ;doprnt.c: 638: goto alldone;
 20465                           
 20466                           ;doprnt.c: 637: case 0:
 20467                           
 20468                           
 20469                           ;doprnt.c: 663: flag |= 0x400;
 20470  10FE  1537               	bsf	(__doprnt@flag^(0+128)+1),2
 20471                           
 20472                           ;doprnt.c: 664: break;
 20473  10FF  29B8               	goto	l15225
 20474  1100                     l15185:	
 20475                           ;doprnt.c: 750: dostring:
 20476                           
 20477                           
 20478                           ;doprnt.c: 753: if(prec && prec < len)
 20479  1100  0843               	movf	__doprnt@prec^(0+128),w
 20480  1101  0444               	iorwf	(__doprnt@prec+1)^(0+128),w
 20481  1102  1903               	btfsc	3,2
 20482  1103  2910               	goto	l2540
 20483  1104  0831               	movf	(__doprnt@len+1)^(0+128),w
 20484  1105  0244               	subwf	(__doprnt@prec+1)^(0+128),w
 20485  1106  1D03               	skipz
 20486  1107  290A               	goto	u14645
 20487  1108  0830               	movf	__doprnt@len^(0+128),w
 20488  1109  0243               	subwf	__doprnt@prec^(0+128),w
 20489  110A                     u14645:	
 20490  110A  1803               	skipnc
 20491  110B  2910               	goto	l2540
 20492                           
 20493                           ;doprnt.c: 754: len = prec;
 20494  110C  0844               	movf	(__doprnt@prec+1)^(0+128),w
 20495  110D  00B1               	movwf	(__doprnt@len+1)^(0+128)
 20496  110E  0843               	movf	__doprnt@prec^(0+128),w
 20497  110F  00B0               	movwf	__doprnt@len^(0+128)
 20498  1110                     l2540:	
 20499                           
 20500                           ;doprnt.c: 757: if(width > len)
 20501  1110  083F               	movf	(__doprnt@width+1)^(0+128),w
 20502  1111  0231               	subwf	(__doprnt@len+1)^(0+128),w
 20503  1112  1D03               	skipz
 20504  1113  2916               	goto	u14655
 20505  1114  083E               	movf	__doprnt@width^(0+128),w
 20506  1115  0230               	subwf	__doprnt@len^(0+128),w
 20507  1116                     u14655:	
 20508  1116  1803               	skipnc
 20509  1117  291D               	goto	l15193
 20510                           
 20511                           ;doprnt.c: 758: width -= len;
 20512  1118  0830               	movf	__doprnt@len^(0+128),w
 20513  1119  02BE               	subwf	__doprnt@width^(0+128),f
 20514  111A  0831               	movf	(__doprnt@len+1)^(0+128),w
 20515  111B  3BBF               	subwfb	(__doprnt@width+1)^(0+128),f
 20516  111C  291F               	goto	l15203
 20517  111D                     l15193:	
 20518                           
 20519                           ;doprnt.c: 759: else
 20520                           ;doprnt.c: 760: width = 0;
 20521  111D  01BE               	clrf	__doprnt@width^(0+128)
 20522  111E  01BF               	clrf	(__doprnt@width+1)^(0+128)
 20523  111F                     l15203:	
 20524                           ;doprnt.c: 764: while(width--)
 20525                           
 20526  111F  30FF               	movlw	255
 20527  1120  0141               	movlb	1	; select bank1
 20528  1121  07BE               	addwf	__doprnt@width^(0+128),f
 20529  1122  30FF               	movlw	255
 20530  1123  3DBF               	addwfc	(__doprnt@width+1)^(0+128),f
 20531  1124  0A3E               	incf	__doprnt@width^(0+128),w
 20532  1125  1903               	btfsc	3,2
